iter	Accuracy_SumError	Accuracy_SumWeight	Logloss_SumError	Logloss_SumWeight
0	3210	3876	2686.636526	3876
1	3210	3876	2686.25135	3876
2	3211	3876	2685.547222	3876
3	3211	3876	2684.461099	3876
4	3211	3876	2683.286445	3876
5	3211	3876	2681.708336	3876
6	3211	3876	2679.958262	3876
7	3211	3876	2678.192717	3876
8	3211	3876	2675.886616	3876
9	3211	3876	2673.619376	3876
10	3211	3876	2670.996393	3876
11	3211	3876	2668.570889	3876
12	3211	3876	2665.681994	3876
13	3211	3876	2662.761318	3876
14	3211	3876	2659.582475	3876
15	3211	3876	2657.254665	3876
16	3211	3876	2655.186827	3876
17	3211	3876	2653.09269	3876
18	3211	3876	2649.795299	3876
19	3211	3876	2647.151697	3876
20	3211	3876	2643.769359	3876
21	3211	3876	2640.203827	3876
22	3211	3876	2638.213708	3876
23	3211	3876	2635.988042	3876
24	3211	3876	2632.902806	3876
25	3211	3876	2628.388972	3876
26	3211	3876	2626.358618	3876
27	3211	3876	2622.58308	3876
28	3211	3876	2618.541474	3876
29	3211	3876	2616.190512	3876
30	3211	3876	2612.073563	3876
31	3211	3876	2607.453037	3876
32	3211	3876	2603.555916	3876
33	3211	3876	2599.375016	3876
34	3211	3876	2597.170877	3876
35	3211	3876	2595.161606	3876
36	3211	3876	2589.747081	3876
37	3211	3876	2584.406802	3876
38	3211	3876	2580.336209	3876
39	3211	3876	2576.987559	3876
40	3211	3876	2573.641502	3876
41	3211	3876	2569.999239	3876
42	3211	3876	2566.401532	3876
43	3211	3876	2561.471508	3876
44	3211	3876	2557.7441	3876
45	3211	3876	2553.378689	3876
46	3211	3876	2548.197951	3876
47	3211	3876	2544.940828	3876
48	3211	3876	2539.985581	3876
49	3211	3876	2535.970447	3876
50	3211	3876	2529.376029	3876
51	3211	3876	2525.887448	3876
52	3211	3876	2522.024696	3876
53	3211	3876	2518.022696	3876
54	3211	3876	2513.328386	3876
55	3211	3876	2509.540997	3876
56	3211	3876	2506.057069	3876
57	3211	3876	2502.487322	3876
58	3211	3876	2500.65717	3876
59	3211	3876	2497.404263	3876
60	3211	3876	2494.296234	3876
61	3211	3876	2491.12522	3876
62	3211	3876	2487.591505	3876
63	3211	3876	2483.343732	3876
64	3211	3876	2478.741537	3876
65	3211	3876	2474.125288	3876
66	3211	3876	2471.108189	3876
67	3211	3876	2467.643819	3876
68	3211	3876	2464.489975	3876
69	3211	3876	2461.039498	3876
70	3211	3876	2455.481637	3876
71	3211	3876	2451.902658	3876
72	3211	3876	2446.450385	3876
73	3211	3876	2440.519742	3876
74	3211	3876	2435.74384	3876
75	3211	3876	2434.153518	3876
76	3211	3876	2432.269149	3876
77	3211	3876	2427.656695	3876
78	3211	3876	2423.671695	3876
79	3211	3876	2420.530383	3876
80	3211	3876	2418.542573	3876
81	3211	3876	2415.965989	3876
82	3211	3876	2413.194816	3876
83	3211	3876	2409.316884	3876
84	3211	3876	2403.895155	3876
85	3211	3876	2401.673612	3876
86	3211	3876	2398.580785	3876
87	3211	3876	2394.794722	3876
88	3211	3876	2390.173874	3876
89	3211	3876	2386.527307	3876
90	3211	3876	2383.961664	3876
91	3211	3876	2376.622622	3876
92	3211	3876	2371.291182	3876
93	3211	3876	2367.318927	3876
94	3211	3876	2363.407101	3876
95	3211	3876	2358.995026	3876
96	3211	3876	2354.325604	3876
97	3211	3876	2352.156082	3876
98	3211	3876	2348.844346	3876
99	3211	3876	2344.725973	3876
100	3211	3876	2340.54498	3876
101	3211	3876	2338.975748	3876
102	3211	3876	2331.799908	3876
103	3211	3876	2326.814746	3876
104	3211	3876	2323.674337	3876
105	3211	3876	2318.234586	3876
106	3211	3876	2314.795137	3876
107	3211	3876	2308.139302	3876
108	3211	3876	2304.940511	3876
109	3211	3876	2299.59181	3876
110	3211	3876	2297.384929	3876
111	3211	3876	2292.483744	3876
112	3211	3876	2289.76003	3876
113	3211	3876	2287.456868	3876
114	3211	3876	2280.37385	3876
115	3211	3876	2276.023299	3876
116	3211	3876	2271.561698	3876
117	3211	3876	2266.739102	3876
118	3211	3876	2261.279632	3876
119	3211	3876	2257.875745	3876
120	3211	3876	2253.508024	3876
121	3211	3876	2247.444709	3876
122	3211	3876	2244.594538	3876
123	3211	3876	2237.876223	3876
124	3211	3876	2231.189622	3876
125	3211	3876	2228.889974	3876
126	3211	3876	2223.281416	3876
127	3211	3876	2219.458539	3876
128	3211	3876	2213.669265	3876
129	3211	3876	2207.895705	3876
130	3211	3876	2203.633448	3876
131	3210	3876	2197.784005	3876
132	3211	3876	2192.820138	3876
133	3211	3876	2188.59126	3876
134	3211	3876	2184.394591	3876
135	3211	3876	2179.48134	3876
136	3211	3876	2177.281384	3876
137	3211	3876	2172.599351	3876
138	3212	3876	2170.501283	3876
139	3212	3876	2166.822153	3876
140	3212	3876	2163.871667	3876
141	3213	3876	2159.729922	3876
142	3213	3876	2153.961775	3876
143	3213	3876	2150.25531	3876
144	3214	3876	2147.009404	3876
145	3214	3876	2141.656307	3876
146	3214	3876	2135.937654	3876
147	3214	3876	2129.636322	3876
148	3214	3876	2126.338733	3876
149	3216	3876	2123.99069	3876
150	3215	3876	2120.726937	3876
151	3215	3876	2116.705113	3876
152	3216	3876	2111.809672	3876
153	3216	3876	2106.712935	3876
154	3217	3876	2104.171263	3876
155	3217	3876	2101.608064	3876
156	3217	3876	2093.801945	3876
157	3217	3876	2089.393516	3876
158	3218	3876	2085.699657	3876
159	3219	3876	2082.618977	3876
160	3219	3876	2079.983678	3876
161	3218	3876	2073.553382	3876
162	3219	3876	2068.613731	3876
163	3219	3876	2064.700635	3876
164	3219	3876	2062.496847	3876
165	3218	3876	2057.753749	3876
166	3219	3876	2053.388067	3876
167	3219	3876	2050.996786	3876
168	3219	3876	2048.661619	3876
169	3220	3876	2045.512372	3876
170	3217	3876	2039.93403	3876
171	3218	3876	2035.78703	3876
172	3217	3876	2032.679461	3876
173	3221	3876	2030.443321	3876
174	3218	3876	2026.031414	3876
175	3221	3876	2023.87666	3876
176	3222	3876	2021.797622	3876
177	3222	3876	2017.4705	3876
178	3222	3876	2013.699494	3876
179	3220	3876	2009.526855	3876
180	3220	3876	2005.900168	3876
181	3220	3876	2001.741164	3876
182	3220	3876	1998.668768	3876
183	3221	3876	1994.227431	3876
184	3221	3876	1990.242719	3876
185	3221	3876	1988.405225	3876
186	3221	3876	1982.717596	3876
187	3221	3876	1978.526777	3876
188	3221	3876	1974.852862	3876
189	3218	3876	1971.367135	3876
190	3221	3876	1969.478592	3876
191	3223	3876	1965.41635	3876
192	3221	3876	1962.084966	3876
193	3224	3876	1957.143251	3876
194	3223	3876	1953.958412	3876
195	3225	3876	1950.327999	3876
196	3225	3876	1945.464923	3876
197	3225	3876	1943.712848	3876
198	3225	3876	1941.144346	3876
199	3225	3876	1937.444737	3876
200	3225	3876	1934.364782	3876
201	3225	3876	1931.80739	3876
202	3224	3876	1927.82927	3876
203	3225	3876	1922.476617	3876
204	3225	3876	1919.143926	3876
205	3225	3876	1916.215394	3876
206	3224	3876	1913.08958	3876
207	3225	3876	1908.630369	3876
208	3224	3876	1905.912031	3876
209	3224	3876	1902.674591	3876
210	3224	3876	1900.79589	3876
211	3224	3876	1898.820478	3876
212	3223	3876	1895.614579	3876
213	3225	3876	1892.400341	3876
214	3226	3876	1890.539522	3876
215	3226	3876	1888.318143	3876
216	3225	3876	1885.651929	3876
217	3228	3876	1882.375187	3876
218	3227	3876	1879.559005	3876
219	3228	3876	1877.612508	3876
220	3231	3876	1874.046668	3876
221	3231	3876	1871.614732	3876
222	3227	3876	1869.831631	3876
223	3229	3876	1868.165054	3876
224	3229	3876	1866.086008	3876
225	3228	3876	1862.853964	3876
226	3228	3876	1860.779886	3876
227	3228	3876	1858.606485	3876
228	3228	3876	1856.281414	3876
229	3224	3876	1853.601588	3876
230	3227	3876	1851.950541	3876
231	3227	3876	1849.87789	3876
232	3227	3876	1844.725967	3876
233	3226	3876	1842.069915	3876
234	3227	3876	1839.976005	3876
235	3226	3876	1838.350659	3876
236	3226	3876	1836.701379	3876
237	3226	3876	1833.150785	3876
238	3226	3876	1831.165506	3876
239	3226	3876	1829.576045	3876
240	3226	3876	1826.647713	3876
241	3226	3876	1824.687263	3876
242	3226	3876	1822.034538	3876
243	3229	3876	1818.733149	3876
244	3229	3876	1817.096374	3876
245	3228	3876	1815.343259	3876
246	3228	3876	1813.293922	3876
247	3228	3876	1811.288566	3876
248	3228	3876	1808.963371	3876
249	3228	3876	1807.092767	3876
250	3228	3876	1804.453099	3876
251	3227	3876	1800.959544	3876
252	3227	3876	1798.67069	3876
253	3227	3876	1796.516483	3876
254	3227	3876	1794.414847	3876
255	3227	3876	1790.284418	3876
256	3227	3876	1788.417746	3876
257	3227	3876	1785.84388	3876
258	3229	3876	1782.946285	3876
259	3229	3876	1780.994233	3876
260	3230	3876	1779.077923	3876
261	3229	3876	1776.641952	3876
262	3229	3876	1774.760447	3876
263	3228	3876	1772.354122	3876
264	3228	3876	1769.988502	3876
265	3231	3876	1767.303512	3876
266	3229	3876	1765.335703	3876
267	3229	3876	1763.668289	3876
268	3230	3876	1762.199948	3876
269	3230	3876	1759.068766	3876
270	3229	3876	1756.089927	3876
271	3229	3876	1754.672271	3876
272	3229	3876	1753.051126	3876
273	3228	3876	1750.883018	3876
274	3228	3876	1749.2723	3876
275	3229	3876	1745.05818	3876
276	3229	3876	1743.47166	3876
277	3229	3876	1741.274085	3876
278	3229	3876	1739.804414	3876
279	3229	3876	1738.287638	3876
280	3228	3876	1736.728043	3876
281	3228	3876	1734.998154	3876
282	3228	3876	1733.20709	3876
283	3228	3876	1731.450557	3876
284	3228	3876	1729.725438	3876
285	3232	3876	1725.087087	3876
286	3230	3876	1722.519536	3876
287	3230	3876	1719.637816	3876
288	3230	3876	1718.123585	3876
289	3231	3876	1716.021786	3876
290	3231	3876	1714.685568	3876
291	3231	3876	1712.778398	3876
292	3232	3876	1711.424819	3876
293	3232	3876	1708.748988	3876
294	3232	3876	1706.017288	3876
295	3230	3876	1704.029537	3876
296	3230	3876	1702.184673	3876
297	3231	3876	1699.336016	3876
298	3230	3876	1697.474156	3876
299	3229	3876	1695.983754	3876
300	3230	3876	1694.562183	3876
301	3230	3876	1693.122677	3876
302	3230	3876	1691.847971	3876
303	3230	3876	1690.495121	3876
304	3230	3876	1687.798239	3876
305	3230	3876	1684.949959	3876
306	3230	3876	1683.585726	3876
307	3230	3876	1682.227359	3876
308	3230	3876	1680.9037	3876
309	3230	3876	1678.222914	3876
310	3230	3876	1676.887935	3876
311	3230	3876	1674.862551	3876
312	3230	3876	1672.831028	3876
313	3230	3876	1671.45629	3876
314	3230	3876	1670.131808	3876
315	3230	3876	1667.414777	3876
316	3230	3876	1665.578294	3876
317	3230	3876	1664.362469	3876
318	3230	3876	1663.001482	3876
319	3230	3876	1660.603081	3876
320	3230	3876	1659.296265	3876
321	3231	3876	1657.160394	3876
322	3231	3876	1654.80348	3876
323	3231	3876	1653.451303	3876
324	3230	3876	1652.147111	3876
325	3230	3876	1648.47347	3876
326	3230	3876	1647.082226	3876
327	3230	3876	1644.805887	3876
328	3230	3876	1643.047741	3876
329	3230	3876	1641.850473	3876
330	3230	3876	1640.655413	3876
331	3229	3876	1639.383114	3876
332	3229	3876	1638.266246	3876
333	3229	3876	1637.026031	3876
334	3229	3876	1634.785378	3876
335	3229	3876	1631.780999	3876
336	3229	3876	1630.712181	3876
337	3229	3876	1629.558508	3876
338	3231	3876	1625.725833	3876
339	3231	3876	1624.461122	3876
340	3231	3876	1623.241696	3876
341	3231	3876	1621.738014	3876
342	3231	3876	1620.470109	3876
343	3231	3876	1619.272797	3876
344	3231	3876	1617.789289	3876
345	3230	3876	1616.112744	3876
346	3231	3876	1614.388258	3876
347	3231	3876	1613.359558	3876
348	3231	3876	1612.33172	3876
349	3231	3876	1611.245644	3876
350	3231	3876	1609.324533	3876
351	3231	3876	1608.291673	3876
352	3231	3876	1607.208616	3876
353	3230	3876	1606.0594	3876
354	3230	3876	1604.196729	3876
355	3230	3876	1603.084157	3876
356	3230	3876	1601.965638	3876
357	3229	3876	1600.830212	3876
358	3229	3876	1599.629213	3876
359	3229	3876	1597.135539	3876
360	3229	3876	1594.800429	3876
361	3229	3876	1593.860115	3876
362	3229	3876	1589.97087	3876
363	3229	3876	1588.365879	3876
364	3229	3876	1587.352573	3876
365	3229	3876	1586.330883	3876
366	3229	3876	1584.949241	3876
367	3229	3876	1583.424505	3876
368	3229	3876	1582.397718	3876
369	3229	3876	1580.264711	3876
370	3228	3876	1578.799488	3876
371	3228	3876	1577.810999	3876
372	3228	3876	1576.829104	3876
373	3230	3876	1574.320301	3876
374	3230	3876	1572.946803	3876
375	3230	3876	1571.927063	3876
376	3230	3876	1569.913905	3876
377	3230	3876	1568.530876	3876
378	3230	3876	1567.549567	3876
379	3230	3876	1566.248689	3876
380	3231	3876	1565.11011	3876
381	3230	3876	1563.18213	3876
382	3230	3876	1562.205558	3876
383	3230	3876	1560.999087	3876
384	3230	3876	1559.707721	3876
385	3230	3876	1558.709477	3876
386	3230	3876	1556.810648	3876
387	3230	3876	1555.131044	3876
388	3230	3876	1554.086337	3876
389	3230	3876	1552.594554	3876
390	3230	3876	1550.399739	3876
391	3230	3876	1549.304789	3876
392	3230	3876	1548.42119	3876
393	3230	3876	1547.332703	3876
394	3229	3876	1546.246864	3876
395	3229	3876	1545.073969	3876
396	3229	3876	1543.906126	3876
397	3230	3876	1542.619548	3876
398	3230	3876	1541.430518	3876
399	3230	3876	1540.51858	3876
400	3229	3876	1539.57238	3876
401	3230	3876	1538.652335	3876
402	3230	3876	1537.747144	3876
403	3231	3876	1535.288377	3876
404	3231	3876	1534.406248	3876
405	3231	3876	1533.53647	3876
406	3231	3876	1532.677796	3876
407	3231	3876	1531.829142	3876
408	3231	3876	1531.066361	3876
409	3231	3876	1529.409506	3876
410	3231	3876	1528.428472	3876
411	3231	3876	1526.986873	3876
412	3231	3876	1525.850384	3876
413	3231	3876	1524.787555	3876
414	3230	3876	1523.376909	3876
415	3230	3876	1522.609602	3876
416	3230	3876	1521.584473	3876
