iter	Accuracy_SumError	Accuracy_SumWeight	Logloss_SumError	Logloss_SumWeight
417	3230	3876	1520.546701	3876
418	3230	3876	1518.093249	3876
419	3230	3876	1517.053903	3876
420	3231	3876	1515.926761	3876
421	3231	3876	1514.912706	3876
422	3232	3876	1513.978857	3876
423	3230	3876	1512.955602	3876
424	3230	3876	1511.968738	3876
425	3230	3876	1511.077826	3876
426	3231	3876	1510.011147	3876
427	3231	3876	1509.04265	3876
428	3231	3876	1508.203919	3876
429	3231	3876	1507.219083	3876
430	3231	3876	1505.199434	3876
431	3231	3876	1504.309507	3876
432	3231	3876	1502.110849	3876
433	3231	3876	1501.21327	3876
434	3231	3876	1500.336012	3876
435	3230	3876	1499.516337	3876
436	3230	3876	1498.703907	3876
437	3230	3876	1497.826852	3876
438	3230	3876	1496.969215	3876
439	3230	3876	1496.129406	3876
440	3230	3876	1495.305996	3876
441	3230	3876	1494.312613	3876
442	3230	3876	1493.052384	3876
443	3230	3876	1492.24069	3876
444	3230	3876	1491.44453	3876
445	3230	3876	1490.662671	3876
446	3230	3876	1489.736415	3876
447	3230	3876	1488.962623	3876
448	3230	3876	1487.732875	3876
449	3230	3876	1486.841656	3876
450	3231	3876	1484.388766	3876
451	3231	3876	1483.694823	3876
452	3231	3876	1482.772083	3876
453	3230	3876	1482.159959	3876
454	3230	3876	1481.442977	3876
455	3231	3876	1480.590041	3876
456	3230	3876	1479.714298	3876
457	3230	3876	1477.956332	3876
458	3231	3876	1477.062448	3876
459	3231	3876	1476.258687	3876
460	3231	3876	1474.94423	3876
461	3232	3876	1474.142818	3876
462	3231	3876	1473.425837	3876
463	3231	3876	1472.682255	3876
464	3231	3876	1471.816128	3876
465	3230	3876	1471.029986	3876
466	3230	3876	1470.309986	3876
467	3230	3876	1469.52178	3876
468	3230	3876	1468.814931	3876
469	3230	3876	1468.122915	3876
470	3231	3876	1467.241544	3876
471	3231	3876	1465.50562	3876
472	3231	3876	1464.266853	3876
473	3231	3876	1463.596874	3876
474	3231	3876	1462.87196	3876
475	3231	3876	1462.15168	3876
476	3231	3876	1461.190428	3876
477	3231	3876	1460.57819	3876
478	3232	3876	1459.865789	3876
479	3232	3876	1459.092041	3876
480	3232	3876	1458.426916	3876
481	3232	3876	1457.495776	3876
482	3231	3876	1456.842964	3876
483	3231	3876	1455.855623	3876
484	3231	3876	1453.996025	3876
485	3231	3876	1453.142675	3876
486	3231	3876	1452.506141	3876
487	3231	3876	1451.871036	3876
488	3232	3876	1451.174499	3876
489	3232	3876	1450.547217	3876
490	3231	3876	1449.803569	3876
491	3231	3876	1449.192727	3876
492	3231	3876	1448.74991	3876
493	3231	3876	1447.333253	3876
494	3231	3876	1446.845688	3876
495	3231	3876	1446.185493	3876
496	3231	3876	1445.505197	3876
497	3231	3876	1444.852928	3876
498	3231	3876	1444.246448	3876
499	3231	3876	1443.615553	3876
500	3231	3876	1443.001297	3876
501	3231	3876	1441.901743	3876
502	3231	3876	1441.167519	3876
503	3231	3876	1440.499248	3876
504	3231	3876	1439.881782	3876
505	3231	3876	1438.761894	3876
506	3232	3876	1438.176296	3876
507	3232	3876	1437.551496	3876
508	3232	3876	1436.96477	3876
509	3231	3876	1436.367179	3876
510	3231	3876	1435.787877	3876
511	3232	3876	1435.14359	3876
512	3231	3876	1433.357217	3876
513	3231	3876	1432.776838	3876
514	3231	3876	1432.175318	3876
515	3231	3876	1431.585388	3876
516	3231	3876	1431.041428	3876
517	3231	3876	1430.50844	3876
518	3232	3876	1429.884991	3876
519	3232	3876	1429.315114	3876
520	3232	3876	1428.749209	3876
521	3232	3876	1428.185445	3876
522	3232	3876	1427.664427	3876
523	3232	3876	1427.109586	3876
524	3232	3876	1426.357604	3876
525	3232	3876	1425.797534	3876
526	3233	3876	1425.046206	3876
527	3232	3876	1424.640745	3876
528	3232	3876	1424.089934	3876
529	3232	3876	1423.40048	3876
530	3232	3876	1422.930514	3876
531	3232	3876	1422.246874	3876
532	3232	3876	1421.74644	3876
533	3232	3876	1421.205978	3876
534	3232	3876	1420.745432	3876
535	3232	3876	1420.003152	3876
536	3232	3876	1419.453707	3876
537	3232	3876	1418.809675	3876
538	3232	3876	1418.326649	3876
539	3232	3876	1417.301567	3876
540	3232	3876	1416.744688	3876
541	3232	3876	1416.223381	3876
542	3232	3876	1415.865232	3876
543	3232	3876	1415.352981	3876
544	3232	3876	1414.892037	3876
545	3232	3876	1414.438761	3876
546	3232	3876	1413.992483	3876
547	3232	3876	1413.317722	3876
548	3231	3876	1412.864483	3876
549	3231	3876	1412.381941	3876
550	3231	3876	1411.835118	3876
551	3231	3876	1411.348238	3876
552	3231	3876	1410.846216	3876
553	3231	3876	1410.397815	3876
554	3231	3876	1410.051248	3876
555	3231	3876	1408.770017	3876
556	3232	3876	1408.257455	3876
557	3232	3876	1406.944618	3876
558	3232	3876	1406.500478	3876
559	3233	3876	1406.054011	3876
560	3233	3876	1405.626434	3876
561	3233	3876	1405.183257	3876
562	3232	3876	1404.776496	3876
563	3232	3876	1404.33884	3876
564	3231	3876	1403.446019	3876
565	3232	3876	1402.936055	3876
566	3232	3876	1402.523093	3876
567	3232	3876	1402.120289	3876
568	3231	3876	1401.621309	3876
569	3231	3876	1400.213557	3876
570	3231	3876	1399.834074	3876
571	3231	3876	1399.416899	3876
572	3231	3876	1399.008516	3876
573	3232	3876	1398.63387	3876
574	3232	3876	1398.124374	3876
575	3232	3876	1397.73064	3876
576	3232	3876	1397.2783	3876
577	3232	3876	1396.868205	3876
578	3232	3876	1396.093388	3876
579	3231	3876	1395.40563	3876
580	3231	3876	1395.044511	3876
581	3231	3876	1394.691097	3876
582	3231	3876	1394.262235	3876
583	3231	3876	1393.920056	3876
584	3231	3876	1393.583942	3876
585	3231	3876	1393.104264	3876
586	3232	3876	1392.668238	3876
587	3232	3876	1392.307684	3876
588	3232	3876	1392.006159	3876
589	3232	3876	1391.649604	3876
590	3233	3876	1390.446123	3876
591	3233	3876	1389.684025	3876
592	3233	3876	1389.462038	3876
593	3233	3876	1389.126348	3876
594	3233	3876	1388.762392	3876
595	3233	3876	1388.406495	3876
596	3233	3876	1388.05817	3876
597	3233	3876	1387.669445	3876
598	3233	3876	1387.299277	3876
599	3233	3876	1386.906318	3876
600	3233	3876	1386.591247	3876
601	3233	3876	1386.247803	3876
602	3233	3876	1385.82875	3876
603	3233	3876	1385.51693	3876
604	3232	3876	1384.892441	3876
605	3232	3876	1384.556902	3876
606	3232	3876	1384.228201	3876
607	3232	3876	1383.907875	3876
608	3233	3876	1383.227444	3876
609	3233	3876	1382.934032	3876
610	3232	3876	1381.878625	3876
611	3232	3876	1381.608834	3876
612	3232	3876	1381.214934	3876
613	3232	3876	1380.990945	3876
614	3232	3876	1380.403931	3876
615	3232	3876	1380.150758	3876
616	3232	3876	1379.810264	3876
617	3232	3876	1379.527516	3876
618	3232	3876	1379.235103	3876
619	3232	3876	1378.985877	3876
620	3232	3876	1378.70429	3876
621	3233	3876	1378.337938	3876
622	3233	3876	1378.053489	3876
623	3234	3876	1377.64741	3876
624	3234	3876	1377.31631	3876
625	3233	3876	1376.117127	3876
626	3233	3876	1375.859815	3876
627	3233	3876	1375.431288	3876
628	3233	3876	1375.105108	3876
629	3233	3876	1374.798844	3876
630	3233	3876	1374.556754	3876
631	3233	3876	1374.249048	3876
632	3234	3876	1374.045474	3876
633	3234	3876	1373.822	3876
634	3234	3876	1373.535882	3876
635	3234	3876	1373.259351	3876
636	3234	3876	1372.965471	3876
637	3232	3876	1372.179317	3876
638	3232	3876	1371.948082	3876
639	3232	3876	1371.645826	3876
640	3232	3876	1371.360405	3876
641	3232	3876	1371.083475	3876
642	3232	3876	1370.738944	3876
643	3232	3876	1369.744076	3876
644	3232	3876	1369.625319	3876
645	3232	3876	1369.405314	3876
646	3232	3876	1369.293794	3876
647	3232	3876	1369.021507	3876
648	3232	3876	1368.737138	3876
649	3232	3876	1368.364219	3876
650	3232	3876	1368.121849	3876
651	3232	3876	1367.868412	3876
652	3232	3876	1367.617115	3876
653	3231	3876	1367.137719	3876
654	3231	3876	1366.986362	3876
655	3231	3876	1366.750542	3876
656	3231	3876	1366.522079	3876
657	3231	3876	1366.212611	3876
658	3231	3876	1365.981511	3876
659	3231	3876	1365.75767	3876
660	3231	3876	1365.54042	3876
661	3231	3876	1365.310904	3876
662	3232	3876	1364.49229	3876
663	3232	3876	1364.28747	3876
664	3232	3876	1364.087902	3876
665	3232	3876	1363.808286	3876
666	3232	3876	1362.924456	3876
667	3232	3876	1362.76225	3876
668	3232	3876	1362.58529	3876
669	3232	3876	1362.391859	3876
670	3232	3876	1362.019926	3876
671	3232	3876	1361.814923	3876
672	3232	3876	1360.913849	3876
673	3232	3876	1360.732629	3876
674	3232	3876	1360.400992	3876
675	3232	3876	1360.197492	3876
676	3232	3876	1360.051249	3876
677	3232	3876	1359.860114	3876
678	3232	3876	1359.628178	3876
679	3232	3876	1359.416245	3876
680	3232	3876	1359.207811	3876
681	3232	3876	1358.788905	3876
682	3232	3876	1358.588375	3876
683	3232	3876	1358.456709	3876
684	3232	3876	1358.212933	3876
685	3232	3876	1358.012232	3876
686	3233	3876	1357.864954	3876
687	3233	3876	1357.754927	3876
688	3233	3876	1357.655095	3876
689	3233	3876	1357.463487	3876
690	3233	3876	1357.31252	3876
691	3233	3876	1357.168967	3876
692	3233	3876	1356.980022	3876
693	3233	3876	1356.779384	3876
694	3233	3876	1356.602447	3876
695	3233	3876	1356.488984	3876
696	3233	3876	1356.445934	3876
697	3232	3876	1356.057185	3876
698	3232	3876	1355.883499	3876
699	3232	3876	1355.716938	3876
700	3232	3876	1355.543963	3876
701	3232	3876	1355.351421	3876
702	3232	3876	1355.189193	3876
703	3232	3876	1355.020558	3876
704	3232	3876	1354.270417	3876
705	3232	3876	1354.067382	3876
706	3232	3876	1353.901419	3876
707	3232	3876	1353.261946	3876
708	3232	3876	1353.108308	3876
709	3232	3876	1352.97255	3876
710	3232	3876	1352.823018	3876
711	3233	3876	1352.661607	3876
712	3233	3876	1352.519706	3876
713	3233	3876	1352.381311	3876
714	3233	3876	1352.239968	3876
715	3233	3876	1352.130217	3876
716	3233	3876	1351.991934	3876
717	3234	3876	1351.793109	3876
718	3234	3876	1351.750357	3876
719	3233	3876	1351.616201	3876
720	3233	3876	1351.491516	3876
721	3233	3876	1351.412997	3876
722	3233	3876	1351.279775	3876
723	3233	3876	1349.971367	3876
724	3233	3876	1349.846454	3876
725	3233	3876	1349.673545	3876
726	3233	3876	1349.411876	3876
727	3234	3876	1349.279177	3876
728	3233	3876	1349.153943	3876
729	3232	3876	1349.170524	3876
730	3232	3876	1348.866934	3876
731	3232	3876	1348.770314	3876
732	3232	3876	1348.678559	3876
733	3232	3876	1348.57162	3876
734	3232	3876	1348.346505	3876
735	3232	3876	1348.316539	3876
736	3232	3876	1348.211214	3876
737	3232	3876	1348.075679	3876
738	3232	3876	1347.929235	3876
739	3232	3876	1347.830878	3876
740	3232	3876	1347.815295	3876
741	3232	3876	1347.728955	3876
742	3233	3876	1347.4981	3876
743	3233	3876	1347.37953	3876
744	3233	3876	1347.244544	3876
745	3233	3876	1347.147808	3876
746	3233	3876	1347.152955	3876
747	3233	3876	1347.06017	3876
748	3233	3876	1346.516437	3876
749	3233	3876	1346.395873	3876
750	3233	3876	1346.307746	3876
751	3233	3876	1346.329093	3876
752	3233	3876	1346.243382	3876
753	3233	3876	1346.118035	3876
754	3233	3876	1345.934251	3876
755	3233	3876	1345.775288	3876
756	3232	3876	1345.773247	3876
757	3232	3876	1345.753259	3876
758	3232	3876	1345.652602	3876
759	3232	3876	1345.567807	3876
760	3232	3876	1345.576153	3876
761	3232	3876	1345.582604	3876
762	3232	3876	1345.09939	3876
763	3232	3876	1345.017729	3876
764	3232	3876	1345.021987	3876
765	3232	3876	1344.941083	3876
766	3232	3876	1344.80645	3876
767	3234	3876	1344.658966	3876
768	3234	3876	1344.792313	3876
769	3234	3876	1344.71235	3876
770	3234	3876	1344.829364	3876
771	3234	3876	1344.740178	3876
772	3234	3876	1344.669364	3876
773	3234	3876	1344.602972	3876
774	3234	3876	1344.603708	3876
775	3234	3876	1344.533461	3876
776	3234	3876	1344.219624	3876
777	3233	3876	1344.128939	3876
778	3233	3876	1344.155465	3876
779	3233	3876	1344.094449	3876
780	3233	3876	1343.761443	3876
781	3233	3876	1343.707599	3876
782	3232	3876	1343.548551	3876
783	3232	3876	1343.480332	3876
784	3232	3876	1343.396737	3876
785	3232	3876	1343.299188	3876
786	3232	3876	1343.228903	3876
787	3232	3876	1343.119293	3876
788	3232	3876	1343.067215	3876
789	3232	3876	1343.019028	3876
790	3232	3876	1342.966982	3876
791	3233	3876	1342.45981	3876
792	3232	3876	1342.424653	3876
793	3232	3876	1342.49827	3876
794	3232	3876	1342.486566	3876
795	3232	3876	1342.322162	3876
796	3232	3876	1342.223081	3876
797	3233	3876	1342.093906	3876
798	3233	3876	1342.051313	3876
799	3233	3876	1342.087317	3876
800	3233	3876	1341.758059	3876
801	3233	3876	1341.65814	3876
802	3233	3876	1341.65736	3876
803	3233	3876	1341.552019	3876
804	3233	3876	1341.514082	3876
805	3233	3876	1341.442249	3876
806	3232	3876	1341.646415	3876
807	3232	3876	1341.657373	3876
808	3232	3876	1341.649674	3876
809	3232	3876	1341.655611	3876
810	3232	3876	1341.59504	3876
811	3232	3876	1341.601881	3876
812	3232	3876	1341.46626	3876
813	3232	3876	1341.434229	3876
814	3232	3876	1341.308986	3876
815	3232	3876	1341.19191	3876
816	3232	3876	1341.205228	3876
817	3233	3876	1340.886436	3876
818	3233	3876	1340.898719	3876
819	3233	3876	1340.684964	3876
820	3233	3876	1340.655494	3876
821	3233	3876	1340.620352	3876
822	3233	3876	1340.582848	3876
823	3233	3876	1340.553005	3876
824	3233	3876	1340.620887	3876
825	3233	3876	1340.435036	3876
826	3233	3876	1340.456412	3876
827	3233	3876	1340.43202	3876
828	3233	3876	1340.411556	3876
829	3233	3876	1340.427521	3876
830	3233	3876	1340.465509	3876
831	3233	3876	1340.44951	3876
832	3233	3876	1340.419777	3876
833	3233	3876	1340.407211	3876
834	3232	3876	1340.21322	3876
